[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:45:33] CSV_TYPE_HIERARCHY: 0,0,4,4
