[2022-04-17 13:56:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql"
                      ]
[2022-04-17 13:56:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:18] Creating executor with 1 threads.
[2022-04-17 13:56:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql --format=json
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql hashes to 90b412e89bb59aade12ed5da95ede057250415c6.
[2022-04-17 13:56:20] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] ExternalModuleBindingPass ...
[2022-04-17 13:56:21] ExternalModuleBindingPass time: 00:01.351
[2022-04-17 13:56:21] QLPredicateSynthesiser ...
[2022-04-17 13:56:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:56:21] DeclarationBindingPass ...
[2022-04-17 13:56:21] DeclarationBindingPass time: 00:00.125
[2022-04-17 13:56:21] Fixed point time ...
[2022-04-17 13:56:22] Fixed point time time: 00:00.337
[2022-04-17 13:56:22] ReferenceBindingPass ...
[2022-04-17 13:56:22] ReferenceBindingPass time: 00:00.054
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:56:22] DeclarationBindingPass ...
[2022-04-17 13:56:22] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:56:22] PredicateBodyBindingPass ...
[2022-04-17 13:56:23] PredicateBodyBindingPass time: 00:00.635
[2022-04-17 13:56:23] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:23] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 13:56:23] Ambiguity checks ...
[2022-04-17 13:56:23] Ambiguity checks time: 00:00.064
[2022-04-17 13:56:23] Ql checks ...
[2022-04-17 13:56:23] Ql checks time: 00:00.548
[2022-04-17 13:56:25] Compilation pipeline
[2022-04-17 13:56:25] Type Inference ...
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: 0,0,23,27
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: 0,0,12,12
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,768,1214
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,77,136
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
