[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: 0,0,22,29
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,789,1501
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,77,136
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,8,10
