[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,21,24
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,766,1195
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,1,1
