[2022-04-17 00:09:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro
[2022-04-17 00:09:13] Log file was started late.
[2022-04-17 00:09:13] Using index-files script /Users/zhuangpenghai/codeql-home/codeql/xml/tools/index-files.sh.
[2022-04-17 00:09:13] [PROGRESS] database index-files> Scanning for files in /Users/zhuangpenghai/Downloads/micro_service_seclab-main...
[2022-04-17 00:09:13] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m /Users/zhuangpenghai/Downloads/micro_service_seclab-main --format=json
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/usr...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/usr/bin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/bin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java...
