[2022-04-17 13:55:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql
[2022-04-17 13:55:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql"
                      ]
[2022-04-17 13:55:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:55:46] Creating executor with 1 threads.
[2022-04-17 13:55:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql --format=json
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:55:47] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:55:47] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:55:47] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:47] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:48] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql hashes to ce1e75544f26f0805229fd15d7fd6cb87841d2fd.
[2022-04-17 13:55:48] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTaintedLocal.ql.
[2022-04-17 13:55:49] ExternalModuleBindingPass ...
[2022-04-17 13:55:50] ExternalModuleBindingPass time: 00:01.206
[2022-04-17 13:55:50] QLPredicateSynthesiser ...
[2022-04-17 13:55:50] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.097
[2022-04-17 13:55:50] Fixed point time ...
[2022-04-17 13:55:50] Fixed point time time: 00:00.303
[2022-04-17 13:55:50] ReferenceBindingPass ...
[2022-04-17 13:55:50] ReferenceBindingPass time: 00:00.052
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass ...
[2022-04-17 13:55:50] EntityTypeUpdateBindingPass time: 00:00.105
[2022-04-17 13:55:50] DeclarationBindingPass ...
[2022-04-17 13:55:50] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:55:50] PredicateBodyBindingPass ...
[2022-04-17 13:55:51] PredicateBodyBindingPass time: 00:00.546
[2022-04-17 13:55:51] LanguagePragmaPropagationPass ...
[2022-04-17 13:55:51] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:55:51] Ambiguity checks ...
[2022-04-17 13:55:51] Ambiguity checks time: 00:00.070
[2022-04-17 13:55:51] Ql checks ...
[2022-04-17 13:55:52] Ql checks time: 00:00.483
[2022-04-17 13:55:54] Compilation pipeline
[2022-04-17 13:55:54] Type Inference ...
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,19,22
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,764,1200
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:55:54] CSV_TYPE_HIERARCHY: 0,0,1,1
