[2022-04-17 14:06:21] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:21] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql
[2022-04-17 14:06:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql"
                      ]
[2022-04-17 14:06:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:06:22] Creating executor with 1 threads.
[2022-04-17 14:06:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql --format=json
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:06:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:06:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:06:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:06:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:23] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql hashes to c35729e775a4919ded19840633fc79330db8eeec.
[2022-04-17 14:06:23] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexLocal.ql.
[2022-04-17 14:06:24] ExternalModuleBindingPass ...
[2022-04-17 14:06:25] ExternalModuleBindingPass time: 00:01.332
[2022-04-17 14:06:25] QLPredicateSynthesiser ...
[2022-04-17 14:06:25] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:06:25] DeclarationBindingPass ...
[2022-04-17 14:06:25] DeclarationBindingPass time: 00:00.108
[2022-04-17 14:06:25] Fixed point time ...
[2022-04-17 14:06:25] Fixed point time time: 00:00.358
[2022-04-17 14:06:25] ReferenceBindingPass ...
[2022-04-17 14:06:26] ReferenceBindingPass time: 00:00.075
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass ...
[2022-04-17 14:06:26] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:06:26] DeclarationBindingPass ...
[2022-04-17 14:06:26] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:06:26] PredicateBodyBindingPass ...
[2022-04-17 14:06:26] PredicateBodyBindingPass time: 00:00.419
[2022-04-17 14:06:26] LanguagePragmaPropagationPass ...
[2022-04-17 14:06:26] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:06:26] Ambiguity checks ...
[2022-04-17 14:06:26] Ambiguity checks time: 00:00.062
[2022-04-17 14:06:26] Ql checks ...
[2022-04-17 14:06:27] Ql checks time: 00:00.795
[2022-04-17 14:06:29] Compilation pipeline
[2022-04-17 14:06:29] Type Inference ...
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,764,1194
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,78,139
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:06:29] CSV_TYPE_HIERARCHY: 0,0,8,10
