[2022-04-17 13:33:27] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:33:27] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:33:27] Creating executor with 1 threads.
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:33:28] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:33:28] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:28] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql hashes to 632dd20ec129556b06ea497d14c6f4644e5ffcd9.
[2022-04-17 13:33:29] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] ExternalModuleBindingPass ...
[2022-04-17 13:33:30] ExternalModuleBindingPass time: 00:01.205
[2022-04-17 13:33:30] QLPredicateSynthesiser ...
[2022-04-17 13:33:30] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:33:30] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.104
[2022-04-17 13:33:31] Fixed point time ...
[2022-04-17 13:33:31] Fixed point time time: 00:00.341
[2022-04-17 13:33:31] ReferenceBindingPass ...
[2022-04-17 13:33:31] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass ...
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:33:31] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.048
[2022-04-17 13:33:31] PredicateBodyBindingPass ...
[2022-04-17 13:33:32] PredicateBodyBindingPass time: 00:00.610
[2022-04-17 13:33:32] LanguagePragmaPropagationPass ...
[2022-04-17 13:33:32] LanguagePragmaPropagationPass time: 00:00.058
[2022-04-17 13:33:32] Ambiguity checks ...
[2022-04-17 13:33:32] Ambiguity checks time: 00:00.109
[2022-04-17 13:33:32] Ql checks ...
[2022-04-17 13:33:33] Ql checks time: 00:00.959
[2022-04-17 13:33:35] Compilation pipeline
[2022-04-17 13:33:35] Type Inference ...
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,790,1475
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
