[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: 0,0,4,4
