[2022-04-17 14:01:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql
[2022-04-17 14:01:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql
[2022-04-17 14:01:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql"
                      ]
[2022-04-17 14:01:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:54] Creating executor with 1 threads.
[2022-04-17 14:01:54] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql --format=json
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql hashes to fe0e7d061801bd0088660fcec71e834ef7ae2d28.
[2022-04-17 14:01:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:56] ExternalModuleBindingPass ...
[2022-04-17 14:01:57] ExternalModuleBindingPass time: 00:01.177
[2022-04-17 14:01:57] QLPredicateSynthesiser ...
[2022-04-17 14:01:57] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:01:57] DeclarationBindingPass ...
[2022-04-17 14:01:57] DeclarationBindingPass time: 00:00.114
[2022-04-17 14:01:57] Fixed point time ...
[2022-04-17 14:01:58] Fixed point time time: 00:00.288
[2022-04-17 14:01:58] ReferenceBindingPass ...
[2022-04-17 14:01:58] ReferenceBindingPass time: 00:00.079
[2022-04-17 14:01:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:58] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 14:01:58] DeclarationBindingPass ...
[2022-04-17 14:01:58] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:01:58] PredicateBodyBindingPass ...
[2022-04-17 14:01:58] PredicateBodyBindingPass time: 00:00.500
[2022-04-17 14:01:58] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:58] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 14:01:58] Ambiguity checks ...
[2022-04-17 14:01:58] Ambiguity checks time: 00:00.066
[2022-04-17 14:01:58] Ql checks ...
[2022-04-17 14:01:59] Ql checks time: 00:00.524
[2022-04-17 14:02:01] Compilation pipeline
[2022-04-17 14:02:01] Type Inference ...
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,6,6
