[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,769,1221
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:56] Type Inference time: 00:01.445
[2022-04-17 14:10:56] Binding Checks ...
[2022-04-17 14:10:56] Binding Checks time: 00:00.426
[2022-04-17 14:10:57] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql:62,1-65,47)
[2022-04-17 14:10:57] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:57] Processing compilation pipeline
