[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,768,1199
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,4,4
