[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,767,1205
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,78,137
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
