[2022-04-17 13:27:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql
[2022-04-17 13:27:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql"
                      ]
[2022-04-17 13:27:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:05] Creating executor with 1 threads.
[2022-04-17 13:27:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql --format=json
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/ResponseSplittingLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql hashes to d3086c6602c974771c21fde26a8a587bef2af034.
[2022-04-17 13:27:08] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/ResponseSplittingLocal.ql.
[2022-04-17 13:27:08] ExternalModuleBindingPass ...
[2022-04-17 13:27:10] ExternalModuleBindingPass time: 00:01.095
[2022-04-17 13:27:10] QLPredicateSynthesiser ...
[2022-04-17 13:27:10] QLPredicateSynthesiser time: 00:00.028
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:27:10] Fixed point time ...
[2022-04-17 13:27:10] Fixed point time time: 00:00.334
[2022-04-17 13:27:10] ReferenceBindingPass ...
[2022-04-17 13:27:10] ReferenceBindingPass time: 00:00.033
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:27:10] DeclarationBindingPass ...
[2022-04-17 13:27:10] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:10] PredicateBodyBindingPass ...
[2022-04-17 13:27:11] PredicateBodyBindingPass time: 00:00.780
[2022-04-17 13:27:11] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:11] LanguagePragmaPropagationPass time: 00:00.036
[2022-04-17 13:27:11] Ambiguity checks ...
[2022-04-17 13:27:11] Ambiguity checks time: 00:00.079
[2022-04-17 13:27:11] Ql checks ...
[2022-04-17 13:27:12] Ql checks time: 00:00.542
[2022-04-17 13:27:14] Compilation pipeline
[2022-04-17 13:27:14] Type Inference ...
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:15] CSV_TYPE_HIERARCHY: 0,0,1,1
