[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,23,27
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,12,12
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,763,1189
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,78,139
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
