[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,763,1194
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,77,136
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,4,4
