[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,764,1195
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,79,138
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,1,1
