[2022-04-17 14:09:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql
[2022-04-17 14:09:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql"
                      ]
[2022-04-17 14:09:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:52] Creating executor with 1 threads.
[2022-04-17 14:09:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql --format=json
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql hashes to 868dc373e6b4b182be1b92d62995f9eaeed5d30b.
[2022-04-17 14:09:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsSourceCall.ql.
[2022-04-17 14:09:54] ExternalModuleBindingPass ...
[2022-04-17 14:09:56] ExternalModuleBindingPass time: 00:01.373
[2022-04-17 14:09:56] QLPredicateSynthesiser ...
[2022-04-17 14:09:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.183
[2022-04-17 14:09:56] Fixed point time ...
[2022-04-17 14:09:56] Fixed point time time: 00:00.297
[2022-04-17 14:09:56] ReferenceBindingPass ...
[2022-04-17 14:09:56] ReferenceBindingPass time: 00:00.032
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:56] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 14:09:56] DeclarationBindingPass ...
[2022-04-17 14:09:56] DeclarationBindingPass time: 00:00.035
[2022-04-17 14:09:56] PredicateBodyBindingPass ...
[2022-04-17 14:09:57] PredicateBodyBindingPass time: 00:00.551
[2022-04-17 14:09:57] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:57] LanguagePragmaPropagationPass time: 00:00.044
[2022-04-17 14:09:57] Ambiguity checks ...
[2022-04-17 14:09:57] Ambiguity checks time: 00:00.095
[2022-04-17 14:09:57] Ql checks ...
[2022-04-17 14:09:58] Ql checks time: 00:00.531
[2022-04-17 14:10:00] Compilation pipeline
[2022-04-17 14:10:00] Type Inference ...
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,20,31
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,770,1235
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:00] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:10:01] CSV_TYPE_HIERARCHY: 0,0,8,10
