[2022-04-17 13:54:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql
[2022-04-17 13:54:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql"
                      ]
[2022-04-17 13:54:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:17] Creating executor with 1 threads.
[2022-04-17 13:54:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql --format=json
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql hashes to 982037f1886acf6ac05357e2982c44796a2da9e7.
[2022-04-17 13:54:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticWithExtremeValues.ql.
[2022-04-17 13:54:19] ExternalModuleBindingPass ...
[2022-04-17 13:54:21] ExternalModuleBindingPass time: 00:01.230
[2022-04-17 13:54:21] QLPredicateSynthesiser ...
[2022-04-17 13:54:21] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.105
[2022-04-17 13:54:21] Fixed point time ...
[2022-04-17 13:54:21] Fixed point time time: 00:00.403
[2022-04-17 13:54:21] ReferenceBindingPass ...
[2022-04-17 13:54:21] ReferenceBindingPass time: 00:00.055
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:21] EntityTypeUpdateBindingPass time: 00:00.121
[2022-04-17 13:54:21] DeclarationBindingPass ...
[2022-04-17 13:54:21] DeclarationBindingPass time: 00:00.054
[2022-04-17 13:54:21] PredicateBodyBindingPass ...
[2022-04-17 13:54:22] PredicateBodyBindingPass time: 00:00.554
[2022-04-17 13:54:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:54:22] Ambiguity checks ...
[2022-04-17 13:54:22] Ambiguity checks time: 00:00.072
[2022-04-17 13:54:22] Ql checks ...
[2022-04-17 13:54:23] Ql checks time: 00:00.576
[2022-04-17 13:54:24] Compilation pipeline
[2022-04-17 13:54:24] Type Inference ...
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,20,27
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,768,1204
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:25] CSV_TYPE_HIERARCHY: 0,0,1,1
