[2022-04-17 14:09:37] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql
[2022-04-17 14:09:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql
[2022-04-17 14:09:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql"
                      ]
[2022-04-17 14:09:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:37] Creating executor with 1 threads.
[2022-04-17 14:09:38] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql --format=json
[2022-04-17 14:09:38] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:38] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:38] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:38] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedPasswordField.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql hashes to bfd92772796bd1ab461df53ef7738bf0b78bcf8c.
[2022-04-17 14:09:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:39] ExternalModuleBindingPass ...
[2022-04-17 14:09:41] ExternalModuleBindingPass time: 00:01.367
[2022-04-17 14:09:41] QLPredicateSynthesiser ...
[2022-04-17 14:09:41] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 14:09:41] DeclarationBindingPass ...
[2022-04-17 14:09:41] DeclarationBindingPass time: 00:00.178
[2022-04-17 14:09:41] Fixed point time ...
[2022-04-17 14:09:41] Fixed point time time: 00:00.312
[2022-04-17 14:09:41] ReferenceBindingPass ...
[2022-04-17 14:09:41] ReferenceBindingPass time: 00:00.043
[2022-04-17 14:09:41] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:41] EntityTypeUpdateBindingPass time: 00:00.048
[2022-04-17 14:09:41] DeclarationBindingPass ...
[2022-04-17 14:09:41] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:09:41] PredicateBodyBindingPass ...
[2022-04-17 14:09:42] PredicateBodyBindingPass time: 00:00.466
[2022-04-17 14:09:42] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:42] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:09:42] Ambiguity checks ...
[2022-04-17 14:09:42] Ambiguity checks time: 00:00.070
[2022-04-17 14:09:42] Ql checks ...
[2022-04-17 14:09:43] Ql checks time: 00:00.557
[2022-04-17 14:09:44] Compilation pipeline
[2022-04-17 14:09:44] Type Inference ...
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:09:44] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,769,1220
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:45] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:46] Type Inference time: 00:01.566
[2022-04-17 14:09:46] Binding Checks ...
[2022-04-17 14:09:46] Binding Checks time: 00:00.247
[2022-04-17 14:09:47] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql:16,1-21,34)
[2022-04-17 14:09:47] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:47] Processing compilation pipeline
[2022-04-17 14:09:47] Started compiling a query
[2022-04-17 14:09:47] Initialising compiler...
[2022-04-17 14:09:47] 	 ... compiler initialised
[2022-04-17 14:09:47] About to start query optimisation
[2022-04-17 14:09:47] Compilation cache hit - skipping compilation.
[2022-04-17 14:09:47] Compilation cache miss for 90a8d4e6bd79a0c7e85c8a1f674d1701992848d9.
[2022-04-17 14:09:49] Stored compiled program for 90a8d4e6bd79a0c7e85c8a1f674d1701992848d9.
[2022-04-17 14:09:49] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:09:49] CSV_COMPILATION: 123,256,226,1825
[2022-04-17 14:09:49] [PROGRESS] execute queries> [1/1 comp 10.7s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:49] Of 122 predicates, 0 are used in more than one query.
[2022-04-17 14:09:49] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-798/HardcodedPasswordField.ql.
[2022-04-17 14:09:49] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql
[2022-04-17 14:09:49] (0s) Start query execution
[2022-04-17 14:09:49] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:09:49] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:09:49] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (HardcodedPasswordField.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:49] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:09:49] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,HardcodedPasswordField.ql,1,Success,0.02,38891,23
[2022-04-17 14:09:49] (0s) Beginning execution of HardcodedPasswordField.ql
[2022-04-17 14:09:49] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:09:49] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate Member::Member#b#antijoin_rhs/1@6d56fe5p
[2022-04-17 14:09:49] (0s)  >>> Created relation Member::Member#b#antijoin_rhs/1@6d56fe5p with 2 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate Member::Member#b#shared/1@6ed50fuo
[2022-04-17 14:09:49] (0s)  >>> Created relation Member::Member#b#shared/1@6ed50fuo with 327 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 14:09:49] (0s) Inferred that Member::Member#b#antijoin_rhs#1/1@b10ee1o4 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:09:49] (0s)  >>> Created relation Member::Member#b#antijoin_rhs#1/1@b10ee1o4 with 0 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate Member::Member#b/1@bc483d7h
[2022-04-17 14:09:49] (0s)  >>> Created relation Member::Member#b/1@bc483d7h with 27383 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate Member::Field#class#f/1@5856d8i2
[2022-04-17 14:09:49] (0s)  >>> Created relation Member::Field#class#f/1@5856d8i2 with 4594 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 14:09:49] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 14:09:49] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@1738a1lv
[2022-04-17 14:09:50] (0s)  >>> Created relation Element::Element::hasName_dispred#bf/2@1738a1lv with 31974 rows.
[2022-04-17 14:09:50] (0s) Starting to evaluate predicate HardcodedCredentials::PasswordVariable#class#b/1@2a68a162
[2022-04-17 14:09:50] (0s)  >>> Created relation HardcodedCredentials::PasswordVariable#class#b/1@2a68a162 with 0 rows.
[2022-04-17 14:09:50] (0s) Inferred that Location::Location::toString_dispred#bf/2@3026e6jp is empty, due to HardcodedCredentials::PasswordVariable#class#b/1@2a68a162.
[2022-04-17 14:09:50] (0s) Inferred that #select#query#f#shared/2@dd7826f5 is empty, due to Location::Location::toString_dispred#bf/2@3026e6jp.
[2022-04-17 14:09:50] (0s) Inferred that #select#query#f#antijoin_rhs/2@6684e1ie is empty, due to #select#query#f#shared/2@dd7826f5.
[2022-04-17 14:09:50] (0s) Inferred that #select#query#f/1@311157m7 is empty, due to #select#query#f#shared/2@dd7826f5.
[2022-04-17 14:09:50] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@3026e6jp with 0 rows.
[2022-04-17 14:09:50] (0s)  >>> Created relation #select#query#f#shared/2@dd7826f5 with 0 rows.
[2022-04-17 14:09:50] (0s)  >>> Created relation #select#query#f/1@311157m7 with 0 rows.
[2022-04-17 14:09:50] (0s)  >>> Created relation #select#query#f#antijoin_rhs/2@6684e1ie with 0 rows.
[2022-04-17 14:09:50] (0s) Query done
[2022-04-17 14:09:50] CSV_CACHE_DIFF: #select#query#f (HardcodedPasswordField.ql),0.324,0.22,0.079,0.01,0,0,0,0,0,0,0,0,0
[2022-04-17 14:09:50] (0s) Sequence stamp origin is -6466434994351476036
[2022-04-17 14:09:50] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 14:09:50] (0s) Unpausing evaluation
[2022-04-17 14:09:50] CSV_IMB_QUERIES: Query,#select#query#f,HardcodedPasswordField.ql,1,Success,0.324,0,352
[2022-04-17 14:09:50] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedPasswordField.ql produced BQRS results.
[2022-04-17 14:09:50] [PROGRESS] execute queries> Evaluation completed (400ms).
[2022-04-17 14:09:50] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 14:09:50] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 14:09:50] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 14:09:50] The disk cache is freshly trimmed; leave it be.
[2022-04-17 14:09:50] Unpausing evaluation
[2022-04-17 14:09:50] Terminating normally.
