[2022-04-17 13:11:55] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:11:55] Creating executor with 1 threads.
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 9c172634325d54175c1ae011a82584423757fcba.
[2022-04-17 13:11:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] ExternalModuleBindingPass ...
[2022-04-17 13:11:59] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:11:59] QLPredicateSynthesiser ...
[2022-04-17 13:11:59] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:11:59] Fixed point time ...
[2022-04-17 13:11:59] Fixed point time time: 00:00.337
[2022-04-17 13:11:59] ReferenceBindingPass ...
[2022-04-17 13:11:59] ReferenceBindingPass time: 00:00.034
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:11:59] PredicateBodyBindingPass ...
[2022-04-17 13:12:00] PredicateBodyBindingPass time: 00:00.576
[2022-04-17 13:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 13:12:00] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:12:00] Ambiguity checks ...
[2022-04-17 13:12:00] Ambiguity checks time: 00:00.087
[2022-04-17 13:12:00] Ql checks ...
[2022-04-17 13:12:00] Ql checks time: 00:00.514
[2022-04-17 13:12:02] Compilation pipeline
[2022-04-17 13:12:03] Type Inference ...
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,767,1205
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,78,137
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:12:04] Type Inference time: 00:01.846
[2022-04-17 13:12:05] Binding Checks ...
[2022-04-17 13:12:05] Binding Checks time: 00:00.217
[2022-04-17 13:12:05] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:12:05] Processing compilation pipeline
[2022-04-17 13:12:05] Started compiling a query
[2022-04-17 13:12:05] Initialising compiler...
[2022-04-17 13:12:05] 	 ... compiler initialised
[2022-04-17 13:12:05] About to start query optimisation
[2022-04-17 13:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:09] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:09] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:09] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:09] Compilation cache hit - skipping compilation.
[2022-04-17 13:12:10] Compilation cache miss for a04207b5ae1e7a5695c52d445f64544bffb53d4f.
[2022-04-17 13:12:25] Stored compiled program for a04207b5ae1e7a5695c52d445f64544bffb53d4f.
[2022-04-17 13:12:25] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:12:25] CSV_COMPILATION: 2414,1970,1579,13874
[2022-04-17 13:12:26] [PROGRESS] execute queries> [1/1 comp 29.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:12:26] Of 6251 predicates, 0 are used in more than one query.
[2022-04-17 13:12:26] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:12:26] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:12:26] (0s) Start query execution
[2022-04-17 13:12:26] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SpelInjection.ql),0.028,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SpelInjection.ql,1,Success,0.028,5291,33
[2022-04-17 13:12:26] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Type::erase#ff (SpelInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Type::erase#ff,SpelInjection.ql,2,Success,0.003,6439,39
[2022-04-17 13:12:26] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,SpelInjection.ql,3,Success,0.002,64877,43
[2022-04-17 13:12:26] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,SpelInjection.ql,4,Success,0.002,22462,47
[2022-04-17 13:12:26] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Type::hasSubtype#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SpelInjection.ql,5,Success,0.002,16080,50
[2022-04-17 13:12:26] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SpelInjection.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SpelInjection.ql,6,Success,0,38891,51
[2022-04-17 13:12:26] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (SpelInjection.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,SpelInjection.ql,7,Success,0.005,2208,59
[2022-04-17 13:12:26] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:12:26] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (SpelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:12:26] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,SpelInjection.ql,8,Success,0.001,103353,61
[2022-04-17 13:12:26] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:12:26] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:12:26] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:12:26] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:12:26] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:12:26] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o with 0 rows.
[2022-04-17 13:12:26] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 with 0 rows.
[2022-04-17 13:12:26] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 with 0 rows.
[2022-04-17 13:12:26] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl with 0 rows.
[2022-04-17 13:12:26] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (SpelInjection.ql),0.018,0,0,0,0,0,0,0,0,0,0,0,0
