[2022-04-17 14:08:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql"
                      ]
[2022-04-17 14:08:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:08:24] Creating executor with 1 threads.
[2022-04-17 14:08:25] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql --format=json
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:08:26] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageClass.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:08:26] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql hashes to cea99e499ef72d9167a2f5f46261b5db68069a5d.
[2022-04-17 14:08:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] ExternalModuleBindingPass ...
[2022-04-17 14:08:28] ExternalModuleBindingPass time: 00:01.406
[2022-04-17 14:08:28] QLPredicateSynthesiser ...
[2022-04-17 14:08:28] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 14:08:28] DeclarationBindingPass ...
[2022-04-17 14:08:28] DeclarationBindingPass time: 00:00.156
[2022-04-17 14:08:28] Fixed point time ...
[2022-04-17 14:08:28] Fixed point time time: 00:00.305
[2022-04-17 14:08:28] ReferenceBindingPass ...
[2022-04-17 14:08:28] ReferenceBindingPass time: 00:00.048
[2022-04-17 14:08:28] EntityTypeUpdateBindingPass ...
[2022-04-17 14:08:29] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:08:29] DeclarationBindingPass ...
[2022-04-17 14:08:29] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:08:29] PredicateBodyBindingPass ...
[2022-04-17 14:08:29] PredicateBodyBindingPass time: 00:00.454
[2022-04-17 14:08:29] LanguagePragmaPropagationPass ...
[2022-04-17 14:08:29] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:08:29] Ambiguity checks ...
[2022-04-17 14:08:29] Ambiguity checks time: 00:00.060
[2022-04-17 14:08:29] Ql checks ...
[2022-04-17 14:08:30] Ql checks time: 00:00.741
[2022-04-17 14:08:32] Compilation pipeline
[2022-04-17 14:08:32] Type Inference ...
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,24,33
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,12,12
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,781,1233
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,79,140
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
