[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,772,1216
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,78,137
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: 0,0,3,3
