[2022-04-17 14:12:56] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql
[2022-04-17 14:12:56] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql
[2022-04-17 14:12:56] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql"
                      ]
[2022-04-17 14:12:56] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:12:56] Creating executor with 1 threads.
[2022-04-17 14:12:57] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql --format=json
[2022-04-17 14:12:57] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql.
[2022-04-17 14:12:57] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:12:57] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:12:57] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:12:57] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:12:57] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:12:57] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-502/UnsafeDeserialization.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:12:58] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql.
[2022-04-17 14:12:58] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql.
[2022-04-17 14:12:58] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql hashes to 8b4959d6431b8a304166dff41dd33df4f2699bba.
[2022-04-17 14:12:58] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-502/UnsafeDeserialization.ql.
[2022-04-17 14:12:59] ExternalModuleBindingPass ...
[2022-04-17 14:13:00] ExternalModuleBindingPass time: 00:01.360
[2022-04-17 14:13:00] QLPredicateSynthesiser ...
[2022-04-17 14:13:00] QLPredicateSynthesiser time: 00:00.024
[2022-04-17 14:13:00] DeclarationBindingPass ...
[2022-04-17 14:13:00] DeclarationBindingPass time: 00:00.118
[2022-04-17 14:13:00] Fixed point time ...
[2022-04-17 14:13:00] Fixed point time time: 00:00.393
[2022-04-17 14:13:00] ReferenceBindingPass ...
[2022-04-17 14:13:01] ReferenceBindingPass time: 00:00.056
[2022-04-17 14:13:01] EntityTypeUpdateBindingPass ...
[2022-04-17 14:13:01] EntityTypeUpdateBindingPass time: 00:00.127
[2022-04-17 14:13:01] DeclarationBindingPass ...
[2022-04-17 14:13:01] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:13:01] PredicateBodyBindingPass ...
[2022-04-17 14:13:01] PredicateBodyBindingPass time: 00:00.631
[2022-04-17 14:13:01] LanguagePragmaPropagationPass ...
[2022-04-17 14:13:01] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:13:01] Ambiguity checks ...
[2022-04-17 14:13:01] Ambiguity checks time: 00:00.089
[2022-04-17 14:13:01] Ql checks ...
[2022-04-17 14:13:02] Ql checks time: 00:00.576
[2022-04-17 14:13:04] Compilation pipeline
[2022-04-17 14:13:04] Type Inference ...
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,30,38
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,12,12
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,811,1301
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,80,139
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:13:05] CSV_TYPE_HIERARCHY: 0,0,8,10
