[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,763,1189
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,78,139
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,4,4
