[2022-04-17 13:36:57] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:57] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:57] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql"
                      ]
[2022-04-17 13:36:57] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:36:57] Creating executor with 1 threads.
[2022-04-17 13:36:57] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql --format=json
[2022-04-17 13:36:57] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:36:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/InsecureJavaMail.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:36:58] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:58] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:59] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql hashes to 95583b02f5e8c85bd945242b075a51b78480949e.
[2022-04-17 13:36:59] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:59] ExternalModuleBindingPass ...
[2022-04-17 13:37:00] ExternalModuleBindingPass time: 00:01.088
[2022-04-17 13:37:00] QLPredicateSynthesiser ...
[2022-04-17 13:37:00] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:37:00] DeclarationBindingPass ...
[2022-04-17 13:37:00] DeclarationBindingPass time: 00:00.108
[2022-04-17 13:37:00] Fixed point time ...
[2022-04-17 13:37:01] Fixed point time time: 00:00.374
[2022-04-17 13:37:01] ReferenceBindingPass ...
[2022-04-17 13:37:01] ReferenceBindingPass time: 00:00.075
[2022-04-17 13:37:01] EntityTypeUpdateBindingPass ...
[2022-04-17 13:37:01] EntityTypeUpdateBindingPass time: 00:00.059
[2022-04-17 13:37:01] DeclarationBindingPass ...
[2022-04-17 13:37:01] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:37:01] PredicateBodyBindingPass ...
[2022-04-17 13:37:01] PredicateBodyBindingPass time: 00:00.584
[2022-04-17 13:37:01] LanguagePragmaPropagationPass ...
[2022-04-17 13:37:01] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 13:37:01] Ambiguity checks ...
[2022-04-17 13:37:02] Ambiguity checks time: 00:00.059
[2022-04-17 13:37:02] Ql checks ...
[2022-04-17 13:37:02] Ql checks time: 00:00.505
[2022-04-17 13:37:04] Compilation pipeline
[2022-04-17 13:37:04] Type Inference ...
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,766,1192
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
