[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,22,26
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,12,12
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,766,1201
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
