[2022-04-17 12:17:44] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql
[2022-04-17 12:17:44] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql
[2022-04-17 12:17:44] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql"
                      ]
[2022-04-17 12:17:44] Creating executor with 1 threads.
[2022-04-17 12:17:44] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql --format=json
[2022-04-17 12:17:44] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql.
[2022-04-17 12:17:44] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:17:44] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:17:44] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:17:45] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:17:45] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:17:45] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/query.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:17:45] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql.
[2022-04-17 12:17:45] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql.
[2022-04-17 12:17:46] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql hashes to ffd3e70dd25d2009f462e0520845731f912936bc.
[2022-04-17 12:17:46] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql.
[2022-04-17 12:17:46] ExternalModuleBindingPass ...
[2022-04-17 12:17:47] ExternalModuleBindingPass time: 00:01.316
[2022-04-17 12:17:47] QLPredicateSynthesiser ...
[2022-04-17 12:17:47] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 12:17:47] DeclarationBindingPass ...
[2022-04-17 12:17:47] DeclarationBindingPass time: 00:00.150
[2022-04-17 12:17:47] Fixed point time ...
[2022-04-17 12:17:48] Fixed point time time: 00:00.282
[2022-04-17 12:17:48] ReferenceBindingPass ...
[2022-04-17 12:17:48] ReferenceBindingPass time: 00:00.054
[2022-04-17 12:17:48] EntityTypeUpdateBindingPass ...
[2022-04-17 12:17:48] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 12:17:48] DeclarationBindingPass ...
[2022-04-17 12:17:48] DeclarationBindingPass time: 00:00.025
[2022-04-17 12:17:48] PredicateBodyBindingPass ...
[2022-04-17 12:17:48] PredicateBodyBindingPass time: 00:00.436
[2022-04-17 12:17:48] LanguagePragmaPropagationPass ...
[2022-04-17 12:17:48] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 12:17:48] Ambiguity checks ...
[2022-04-17 12:17:48] Ambiguity checks time: 00:00.062
[2022-04-17 12:17:48] Ql checks ...
[2022-04-17 12:17:49] Ql checks time: 00:00.570
[2022-04-17 12:17:51] Compilation pipeline
[2022-04-17 12:17:51] Type Inference ...
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:17:52] Type Inference time: 00:01.539
[2022-04-17 12:17:52] Binding Checks ...
[2022-04-17 12:17:53] Binding Checks time: 00:00.222
[2022-04-17 12:17:53] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/micro_service_seclab-main/query.ql.
[2022-04-17 12:17:53] Processing compilation pipeline
[2022-04-17 12:17:53] Started compiling a query
[2022-04-17 12:17:53] Initialising compiler...
[2022-04-17 12:17:53] 	 ... compiler initialised
