[2022-04-17 13:50:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql"
                      ]
[2022-04-17 13:50:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:18] Creating executor with 1 threads.
[2022-04-17 13:50:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql --format=json
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql hashes to 24ebc073728464ec2695ae8e0d40e5a79af3119f.
[2022-04-17 13:50:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:20] ExternalModuleBindingPass ...
[2022-04-17 13:50:21] ExternalModuleBindingPass time: 00:01.475
[2022-04-17 13:50:21] QLPredicateSynthesiser ...
[2022-04-17 13:50:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:50:21] DeclarationBindingPass ...
[2022-04-17 13:50:21] DeclarationBindingPass time: 00:00.101
[2022-04-17 13:50:21] Fixed point time ...
[2022-04-17 13:50:22] Fixed point time time: 00:00.284
[2022-04-17 13:50:22] ReferenceBindingPass ...
[2022-04-17 13:50:22] ReferenceBindingPass time: 00:00.094
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:22] EntityTypeUpdateBindingPass time: 00:00.059
[2022-04-17 13:50:22] DeclarationBindingPass ...
[2022-04-17 13:50:22] DeclarationBindingPass time: 00:00.044
[2022-04-17 13:50:22] PredicateBodyBindingPass ...
[2022-04-17 13:50:22] PredicateBodyBindingPass time: 00:00.442
[2022-04-17 13:50:22] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:22] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:50:22] Ambiguity checks ...
[2022-04-17 13:50:22] Ambiguity checks time: 00:00.062
[2022-04-17 13:50:22] Ql checks ...
[2022-04-17 13:50:23] Ql checks time: 00:00.727
[2022-04-17 13:50:25] Compilation pipeline
[2022-04-17 13:50:25] Type Inference ...
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,789,1498
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:25] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:50:26] Type Inference time: 00:01.557
[2022-04-17 13:50:26] Binding Checks ...
[2022-04-17 13:50:27] Binding Checks time: 00:00.199
[2022-04-17 13:50:27] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql:79,1-81,34)
[2022-04-17 13:50:27] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:27] Processing compilation pipeline
[2022-04-17 13:50:27] Started compiling a query
[2022-04-17 13:50:27] Initialising compiler...
[2022-04-17 13:50:27] 	 ... compiler initialised
[2022-04-17 13:50:27] About to start query optimisation
[2022-04-17 13:50:27] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:27] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:27] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:27] Compilation cache hit - skipping compilation.
[2022-04-17 13:50:28] Compilation cache miss for f1eeaa4af7065bc5d8fa96428d900e0559825c3a.
[2022-04-17 13:50:29] Stored compiled program for f1eeaa4af7065bc5d8fa96428d900e0559825c3a.
[2022-04-17 13:50:29] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:50:29] CSV_COMPILATION: 176,341,136,1339
[2022-04-17 13:50:29] [PROGRESS] execute queries> [1/1 comp 10.3s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:29] Of 241 predicates, 0 are used in more than one query.
[2022-04-17 13:50:29] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:50:29] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:50:29] (0s) Start query execution
[2022-04-17 13:50:29] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:50:29] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:50:29] CSV_CACHE_DIFF: Type::erase#ff (UseSSLSocketFactories.ql),0.03,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:50:29] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
