[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: 0,0,40,65
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: 0,0,18,18
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,821,1316
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:59:48] CSV_TYPE_HIERARCHY: 0,0,3,3
