[2022-04-17 13:25:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:25:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:17] Creating executor with 1 threads.
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to 0aabf1e8d4172eea1ad486d0dbadf3133c5ae381.
[2022-04-17 13:25:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] ExternalModuleBindingPass ...
[2022-04-17 13:25:20] ExternalModuleBindingPass time: 00:01.153
[2022-04-17 13:25:20] QLPredicateSynthesiser ...
[2022-04-17 13:25:20] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:25:20] DeclarationBindingPass ...
[2022-04-17 13:25:20] DeclarationBindingPass time: 00:00.102
[2022-04-17 13:25:20] Fixed point time ...
[2022-04-17 13:25:21] Fixed point time time: 00:00.336
[2022-04-17 13:25:21] ReferenceBindingPass ...
[2022-04-17 13:25:21] ReferenceBindingPass time: 00:00.081
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:25:21] DeclarationBindingPass ...
[2022-04-17 13:25:21] DeclarationBindingPass time: 00:00.029
[2022-04-17 13:25:21] PredicateBodyBindingPass ...
[2022-04-17 13:25:21] PredicateBodyBindingPass time: 00:00.553
[2022-04-17 13:25:21] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:21] LanguagePragmaPropagationPass time: 00:00.038
[2022-04-17 13:25:21] Ambiguity checks ...
[2022-04-17 13:25:21] Ambiguity checks time: 00:00.058
[2022-04-17 13:25:21] Ql checks ...
[2022-04-17 13:25:22] Ql checks time: 00:00.529
[2022-04-17 13:25:23] Compilation pipeline
[2022-04-17 13:25:24] Type Inference ...
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,762,1188
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: 0,0,4,4
