[2022-04-17 13:27:43] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql"
                      ]
[2022-04-17 13:27:43] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:43] Creating executor with 1 threads.
[2022-04-17 13:27:44] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql --format=json
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:45] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/NettyResponseSplitting.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:45] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql hashes to fb2fdee3f77794b8c480649bb7e839354d7b4e97.
[2022-04-17 13:27:45] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:46] ExternalModuleBindingPass ...
[2022-04-17 13:27:47] ExternalModuleBindingPass time: 00:01.159
[2022-04-17 13:27:47] QLPredicateSynthesiser ...
[2022-04-17 13:27:47] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.114
[2022-04-17 13:27:47] Fixed point time ...
[2022-04-17 13:27:47] Fixed point time time: 00:00.366
[2022-04-17 13:27:47] ReferenceBindingPass ...
[2022-04-17 13:27:47] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:47] PredicateBodyBindingPass ...
[2022-04-17 13:27:48] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 13:27:48] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:48] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:27:48] Ambiguity checks ...
[2022-04-17 13:27:48] Ambiguity checks time: 00:00.065
[2022-04-17 13:27:48] Ql checks ...
[2022-04-17 13:27:49] Ql checks time: 00:00.576
[2022-04-17 13:27:50] Compilation pipeline
[2022-04-17 13:27:51] Type Inference ...
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,765,1192
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: 0,0,6,6
