[2022-04-17 13:52:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql"
                      ]
[2022-04-17 13:52:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:05] Creating executor with 1 threads.
[2022-04-17 13:52:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql --format=json
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-918/RequestForgery.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql hashes to 45235d9b2d497a4d54971de37e2608ee73cf8dee.
[2022-04-17 13:52:07] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:08] ExternalModuleBindingPass ...
[2022-04-17 13:52:09] ExternalModuleBindingPass time: 00:01.328
[2022-04-17 13:52:09] QLPredicateSynthesiser ...
[2022-04-17 13:52:09] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:52:09] DeclarationBindingPass ...
[2022-04-17 13:52:09] DeclarationBindingPass time: 00:00.112
[2022-04-17 13:52:09] Fixed point time ...
[2022-04-17 13:52:09] Fixed point time time: 00:00.415
[2022-04-17 13:52:09] ReferenceBindingPass ...
[2022-04-17 13:52:10] ReferenceBindingPass time: 00:00.056
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:52:10] DeclarationBindingPass ...
[2022-04-17 13:52:10] DeclarationBindingPass time: 00:00.037
[2022-04-17 13:52:10] PredicateBodyBindingPass ...
[2022-04-17 13:52:10] PredicateBodyBindingPass time: 00:00.542
[2022-04-17 13:52:10] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:10] LanguagePragmaPropagationPass time: 00:00.064
[2022-04-17 13:52:10] Ambiguity checks ...
[2022-04-17 13:52:10] Ambiguity checks time: 00:00.090
[2022-04-17 13:52:10] Ql checks ...
[2022-04-17 13:52:11] Ql checks time: 00:00.713
[2022-04-17 13:52:14] Compilation pipeline
[2022-04-17 13:52:14] Type Inference ...
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,30,33
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,831,1272
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,79,140
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
