[2022-04-17 13:54:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql
[2022-04-17 13:54:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql"
                      ]
[2022-04-17 13:54:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:54:50] Creating executor with 1 threads.
[2022-04-17 13:54:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql --format=json
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:54:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:54:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:54:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:54:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql hashes to ae42c77530b7c4e3efb37302edc3e41c2da30c9a.
[2022-04-17 13:54:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:54:52] ExternalModuleBindingPass ...
[2022-04-17 13:54:53] ExternalModuleBindingPass time: 00:01.366
[2022-04-17 13:54:53] QLPredicateSynthesiser ...
[2022-04-17 13:54:53] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:54:53] DeclarationBindingPass ...
[2022-04-17 13:54:53] DeclarationBindingPass time: 00:00.095
[2022-04-17 13:54:53] Fixed point time ...
[2022-04-17 13:54:54] Fixed point time time: 00:00.372
[2022-04-17 13:54:54] ReferenceBindingPass ...
[2022-04-17 13:54:54] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:54:54] EntityTypeUpdateBindingPass time: 00:00.069
[2022-04-17 13:54:54] DeclarationBindingPass ...
[2022-04-17 13:54:54] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:54:54] PredicateBodyBindingPass ...
[2022-04-17 13:54:54] PredicateBodyBindingPass time: 00:00.453
[2022-04-17 13:54:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:54:54] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:54:54] Ambiguity checks ...
[2022-04-17 13:54:54] Ambiguity checks time: 00:00.081
[2022-04-17 13:54:54] Ql checks ...
[2022-04-17 13:54:55] Ql checks time: 00:00.657
[2022-04-17 13:54:57] Compilation pipeline
[2022-04-17 13:54:58] Type Inference ...
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,19,22
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,764,1200
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,76,135
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:54:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:55:00] Type Inference time: 00:02.024
[2022-04-17 13:55:00] Binding Checks ...
[2022-04-17 13:55:00] Binding Checks time: 00:00.306
[2022-04-17 13:55:01] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql:40,1-49,47)
[2022-04-17 13:55:01] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticTainted.ql.
[2022-04-17 13:55:01] Processing compilation pipeline
[2022-04-17 13:55:01] Started compiling a query
[2022-04-17 13:55:01] Initialising compiler...
[2022-04-17 13:55:01] 	 ... compiler initialised
[2022-04-17 13:55:01] About to start query optimisation
[2022-04-17 13:55:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:55:03] Compilation cache hit - skipping compilation.
