[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: 0,0,26,31
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: 0,0,15,15
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,769,1196
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,78,137
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:07:29] CSV_TYPE_HIERARCHY: 0,0,2,2
