[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,19,22
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,768,1194
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,78,137
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:04:04] Type Inference time: 00:01.669
[2022-04-17 14:04:04] Binding Checks ...
[2022-04-17 14:04:04] Binding Checks time: 00:00.309
[2022-04-17 14:04:05] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql:17,1-19,47)
[2022-04-17 14:04:05] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:04:05] Processing compilation pipeline
[2022-04-17 14:04:05] Started compiling a query
[2022-04-17 14:04:05] Initialising compiler...
[2022-04-17 14:04:05] 	 ... compiler initialised
[2022-04-17 14:04:05] About to start query optimisation
[2022-04-17 14:04:05] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:06] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:07] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:08] Compilation cache hit - skipping compilation.
[2022-04-17 14:04:08] Compilation cache miss for f01dc74dd8b348093811f23931ef689c940c9a70.
[2022-04-17 14:04:19] Stored compiled program for f01dc74dd8b348093811f23931ef689c940c9a70.
[2022-04-17 14:04:19] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:04:19] CSV_COMPILATION: 1960,1588,1159,8888
[2022-04-17 14:04:19] [PROGRESS] execute queries> [1/1 comp 23s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:04:19] Of 5425 predicates, 0 are used in more than one query.
[2022-04-17 14:04:19] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:04:19] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
