[2022-04-17 14:05:51] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql"
                      ]
[2022-04-17 14:05:51] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:51] Creating executor with 1 threads.
[2022-04-17 14:05:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql --format=json
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:52] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:52] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql hashes to 87b7ae6d3b8443288240a209d3da56aa3fda24fb.
[2022-04-17 14:05:53] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] ExternalModuleBindingPass ...
[2022-04-17 14:05:55] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 14:05:55] QLPredicateSynthesiser ...
[2022-04-17 14:05:55] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.174
[2022-04-17 14:05:55] Fixed point time ...
[2022-04-17 14:05:55] Fixed point time time: 00:00.312
[2022-04-17 14:05:55] ReferenceBindingPass ...
[2022-04-17 14:05:55] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.036
[2022-04-17 14:05:55] PredicateBodyBindingPass ...
[2022-04-17 14:05:56] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 14:05:56] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:56] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:05:56] Ambiguity checks ...
[2022-04-17 14:05:56] Ambiguity checks time: 00:00.075
[2022-04-17 14:05:56] Ql checks ...
[2022-04-17 14:05:56] Ql checks time: 00:00.535
[2022-04-17 14:05:59] Compilation pipeline
[2022-04-17 14:05:59] Type Inference ...
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,764,1194
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,78,139
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: 0,0,6,6
