[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: 0,0,18,21
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,842,1271
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,79,141
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 12:23:12] CSV_TYPE_HIERARCHY: 0,0,4,4
