[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,19,26
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: 0,0,764,1194
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,78,139
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:05:31] CSV_TYPE_HIERARCHY: 0,0,6,6
