[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,30,33
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,9,9
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,0,0
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,833,1274
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,81,144
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,5,5
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,8
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,10,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,9,11
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,9,12
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,11,11
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: 0,0,4,4
